created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2021-03-20 14:05:59 MDT,356,6.20000,83.00000,,,,
2021-03-20 14:11:00 MDT,357,6.60000,84.00000,,,,
2021-03-20 14:16:00 MDT,358,6.90000,83.00000,,,,
2021-03-20 14:21:01 MDT,359,6.80000,84.00000,,,,
2021-03-20 14:26:01 MDT,360,6.80000,82.00000,,,,
2021-03-20 14:31:01 MDT,361,7.00000,78.00000,,,,
2021-03-20 14:36:02 MDT,362,6.90000,84.00000,,,,
2021-03-20 14:41:03 MDT,363,7.30000,80.00000,,,,
2021-03-20 14:46:03 MDT,364,8.00000,79.00000,,,,
2021-03-20 14:51:04 MDT,365,8.50000,75.00000,,,,
2021-03-20 14:56:04 MDT,366,8.20000,73.00000,,,,
2021-03-20 15:01:05 MDT,367,7.90000,81.00000,,,,
2021-03-20 15:06:06 MDT,368,7.90000,78.00000,,,,
2021-03-20 15:11:06 MDT,369,7.60000,75.00000,,,,
2021-03-20 15:16:06 MDT,370,7.40000,75.00000,,,,
2021-03-20 15:21:07 MDT,371,7.30000,73.00000,,,,
2021-03-20 15:26:07 MDT,372,7.80000,70.00000,,,,
2021-03-20 15:31:08 MDT,373,7.50000,68.00000,,,,
2021-03-20 15:36:08 MDT,374,7.10000,76.00000,,,,
2021-03-20 15:41:09 MDT,375,6.70000,75.00000,,,,
2021-03-20 15:46:09 MDT,376,6.60000,78.00000,,,,
2021-03-20 15:51:10 MDT,377,6.40000,73.00000,,,,
2021-03-20 15:56:11 MDT,378,6.40000,81.00000,,,,
2021-03-20 16:01:11 MDT,379,6.50000,80.00000,,,,
2021-03-20 16:06:12 MDT,380,6.30000,82.00000,,,,
2021-03-20 16:11:12 MDT,381,6.20000,79.00000,,,,
2021-03-20 16:16:13 MDT,382,6.30000,75.00000,,,,
2021-03-20 16:21:13 MDT,383,6.40000,72.00000,,,,
2021-03-20 16:26:14 MDT,384,6.40000,73.00000,,,,
2021-03-20 16:31:15 MDT,385,6.60000,74.00000,,,,
2021-03-20 16:36:15 MDT,386,6.40000,70.00000,,,,
2021-03-20 16:41:16 MDT,387,6.20000,69.00000,,,,
2021-03-20 16:46:16 MDT,388,6.60000,69.00000,,,,
2021-03-20 16:51:16 MDT,389,7.10000,66.00000,,,,
2021-03-20 16:56:17 MDT,390,7.40000,67.00000,,,,
2021-03-20 17:01:17 MDT,391,7.70000,65.00000,,,,
2021-03-20 17:06:18 MDT,392,7.70000,66.00000,,,,
2021-03-20 17:11:18 MDT,393,7.60000,70.00000,,,,
2021-03-20 17:16:19 MDT,394,7.40000,69.00000,,,,
2021-03-20 17:21:19 MDT,395,7.00000,72.00000,,,,
2021-03-20 17:26:20 MDT,396,6.70000,72.00000,,,,
2021-03-20 17:31:20 MDT,397,6.80000,69.00000,,,,
2021-03-20 17:36:21 MDT,398,7.00000,66.00000,,,,
2021-03-20 17:41:21 MDT,399,6.90000,67.00000,,,,
2021-03-20 17:46:22 MDT,400,6.60000,69.00000,,,,
2021-03-20 17:51:22 MDT,401,6.30000,72.00000,,,,
2021-03-20 17:56:23 MDT,402,6.40000,71.00000,,,,
2021-03-20 18:01:23 MDT,403,6.80000,69.00000,,,,
2021-03-20 18:06:24 MDT,404,6.90000,68.00000,,,,
2021-03-20 18:11:25 MDT,405,7.00000,68.00000,,,,
2021-03-20 18:16:26 MDT,406,6.50000,69.00000,,,,
2021-03-20 18:21:26 MDT,407,6.60000,68.00000,,,,
2021-03-20 18:26:27 MDT,408,6.90000,66.00000,,,,
2021-03-20 18:31:27 MDT,409,6.90000,68.00000,,,,
2021-03-20 18:36:28 MDT,410,6.70000,67.00000,,,,
2021-03-20 18:41:28 MDT,411,6.80000,69.00000,,,,
2021-03-20 18:46:29 MDT,412,6.70000,70.00000,,,,
2021-03-20 18:51:29 MDT,413,6.50000,70.00000,,,,
2021-03-20 18:56:30 MDT,414,6.20000,74.00000,,,,
2021-03-20 19:01:31 MDT,415,6.10000,72.00000,,,,
2021-03-20 19:06:32 MDT,416,6.10000,73.00000,,,,
2021-03-20 19:11:32 MDT,417,5.90000,74.00000,,,,
2021-03-20 19:16:32 MDT,418,5.80000,72.00000,,,,
2021-03-20 19:21:33 MDT,419,5.70000,76.00000,,,,
2021-03-20 19:26:34 MDT,420,5.80000,76.00000,,,,
2021-03-20 19:31:34 MDT,421,5.80000,73.00000,,,,
2021-03-20 19:36:35 MDT,422,5.90000,74.00000,,,,
2021-03-20 19:41:35 MDT,423,5.50000,78.00000,,,,
2021-03-20 19:46:36 MDT,424,5.40000,78.00000,,,,
2021-03-20 19:51:36 MDT,425,5.10000,80.00000,,,,
2021-03-20 19:56:37 MDT,426,4.80000,81.00000,,,,
2021-03-20 20:01:37 MDT,427,4.80000,80.00000,,,,
2021-03-20 20:06:38 MDT,428,5.10000,78.00000,,,,
2021-03-20 20:11:38 MDT,429,5.10000,80.00000,,,,
2021-03-20 20:16:39 MDT,430,5.10000,81.00000,,,,
2021-03-20 20:21:39 MDT,431,5.20000,80.00000,,,,
2021-03-20 20:26:39 MDT,432,5.30000,78.00000,,,,
2021-03-20 20:31:40 MDT,433,5.30000,78.00000,,,,
2021-03-20 20:36:40 MDT,434,5.60000,76.00000,,,,
2021-03-20 20:41:41 MDT,435,5.10000,80.00000,,,,
2021-03-20 20:46:41 MDT,436,4.80000,74.00000,,,,
2021-03-20 20:51:42 MDT,437,4.70000,78.00000,,,,
2021-03-20 20:56:42 MDT,438,4.70000,76.00000,,,,
2021-03-20 21:01:42 MDT,439,5.20000,77.00000,,,,
2021-03-20 21:06:43 MDT,440,5.60000,73.00000,,,,
2021-03-20 21:11:43 MDT,441,5.90000,72.00000,,,,
2021-03-20 21:16:44 MDT,442,6.00000,69.00000,,,,
2021-03-20 21:21:44 MDT,443,6.20000,69.00000,,,,
2021-03-20 21:26:45 MDT,444,6.30000,65.00000,,,,
2021-03-20 21:31:45 MDT,445,6.60000,65.00000,,,,
2021-03-20 21:36:46 MDT,446,6.80000,64.00000,,,,
2021-03-20 21:41:46 MDT,447,6.50000,66.00000,,,,
2021-03-20 21:46:47 MDT,448,6.60000,67.00000,,,,
2021-03-20 21:51:47 MDT,449,6.80000,66.00000,,,,
2021-03-20 21:56:48 MDT,450,6.70000,68.00000,,,,
2021-03-20 22:01:48 MDT,451,6.30000,71.00000,,,,
2021-03-20 22:06:49 MDT,452,5.90000,69.00000,,,,
2021-03-20 22:11:51 MDT,453,5.90000,72.00000,,,,
2021-03-20 22:16:51 MDT,454,5.80000,71.00000,,,,
2021-03-20 22:21:52 MDT,455,5.70000,72.00000,,,,
2021-03-20 22:26:52 MDT,456,5.90000,70.00000,,,,
2021-03-20 22:31:52 MDT,457,6.00000,69.00000,,,,
2021-03-20 22:36:53 MDT,458,6.20000,70.00000,,,,
2021-03-20 22:41:54 MDT,459,6.40000,68.00000,,,,
2021-03-20 22:46:54 MDT,460,6.40000,67.00000,,,,
2021-03-20 22:51:55 MDT,461,6.20000,68.00000,,,,
2021-03-20 22:56:55 MDT,462,6.40000,68.00000,,,,
2021-03-20 23:01:56 MDT,463,6.70000,68.00000,,,,
2021-03-20 23:06:56 MDT,464,6.60000,67.00000,,,,
2021-03-20 23:11:57 MDT,465,6.40000,67.00000,,,,
2021-03-20 23:16:57 MDT,466,6.30000,66.00000,,,,
2021-03-20 23:21:58 MDT,467,6.00000,67.00000,,,,
2021-03-20 23:26:58 MDT,468,5.70000,70.00000,,,,
2021-03-20 23:31:59 MDT,469,5.30000,71.00000,,,,
2021-03-20 23:36:59 MDT,470,5.70000,70.00000,,,,
2021-03-20 23:42:00 MDT,471,6.00000,69.00000,,,,
2021-03-20 23:47:00 MDT,472,6.20000,68.00000,,,,
2021-03-20 23:52:01 MDT,473,6.30000,68.00000,,,,
2021-03-20 23:57:01 MDT,474,6.00000,68.00000,,,,
2021-03-21 00:02:02 MDT,475,5.80000,70.00000,,,,
2021-03-21 00:07:03 MDT,476,5.70000,71.00000,,,,
2021-03-21 00:12:03 MDT,477,5.40000,72.00000,,,,
2021-03-21 00:17:04 MDT,478,5.20000,73.00000,,,,
2021-03-21 00:22:04 MDT,479,5.30000,72.00000,,,,
2021-03-21 00:27:05 MDT,480,5.60000,71.00000,,,,
2021-03-21 00:32:05 MDT,481,5.80000,72.00000,,,,
2021-03-21 00:37:06 MDT,482,5.70000,71.00000,,,,
2021-03-21 00:42:06 MDT,483,5.60000,72.00000,,,,
2021-03-21 00:47:07 MDT,484,5.30000,74.00000,,,,
2021-03-21 00:52:07 MDT,485,5.10000,75.00000,,,,
2021-03-21 00:57:07 MDT,486,5.50000,72.00000,,,,
2021-03-21 01:02:08 MDT,487,5.80000,73.00000,,,,
2021-03-21 01:07:08 MDT,488,6.00000,69.00000,,,,
2021-03-21 01:12:09 MDT,489,6.10000,69.00000,,,,
2021-03-21 01:17:09 MDT,490,5.50000,72.00000,,,,
2021-03-21 01:22:10 MDT,491,4.80000,75.00000,,,,
2021-03-21 01:27:10 MDT,492,4.40000,77.00000,,,,
2021-03-21 01:32:11 MDT,493,4.30000,79.00000,,,,
2021-03-21 01:37:12 MDT,494,4.30000,78.00000,,,,
2021-03-21 01:42:12 MDT,495,4.30000,79.00000,,,,
2021-03-21 01:47:12 MDT,496,4.40000,78.00000,,,,
2021-03-21 01:52:13 MDT,497,5.00000,76.00000,,,,
2021-03-21 01:57:13 MDT,498,5.40000,74.00000,,,,
2021-03-21 02:02:14 MDT,499,5.50000,74.00000,,,,
2021-03-21 02:07:14 MDT,500,5.50000,73.00000,,,,
2021-03-21 02:12:15 MDT,501,5.20000,74.00000,,,,
2021-03-21 02:17:15 MDT,502,4.70000,74.00000,,,,
2021-03-21 02:22:16 MDT,503,4.80000,74.00000,,,,
2021-03-21 02:27:16 MDT,504,5.20000,73.00000,,,,
2021-03-21 02:32:16 MDT,505,5.40000,73.00000,,,,
2021-03-21 02:37:17 MDT,506,5.60000,72.00000,,,,
2021-03-21 02:42:17 MDT,507,5.40000,74.00000,,,,
2021-03-21 02:47:18 MDT,508,5.40000,74.00000,,,,
2021-03-21 02:52:18 MDT,509,5.30000,74.00000,,,,
2021-03-21 02:57:19 MDT,510,5.30000,74.00000,,,,
2021-03-21 03:02:19 MDT,511,5.30000,72.00000,,,,
2021-03-21 03:07:20 MDT,512,5.30000,73.00000,,,,
2021-03-21 03:12:20 MDT,513,5.30000,74.00000,,,,
2021-03-21 03:17:21 MDT,514,5.00000,75.00000,,,,
2021-03-21 03:22:21 MDT,515,5.00000,74.00000,,,,
2021-03-21 03:27:22 MDT,516,5.20000,72.00000,,,,
2021-03-21 03:32:22 MDT,517,5.20000,74.00000,,,,
2021-03-21 03:37:24 MDT,518,5.10000,75.00000,,,,
2021-03-21 03:42:24 MDT,519,4.80000,75.00000,,,,
2021-03-21 03:47:25 MDT,520,4.20000,77.00000,,,,
2021-03-21 03:52:25 MDT,521,4.10000,77.00000,,,,
2021-03-21 03:57:26 MDT,522,4.00000,79.00000,,,,
2021-03-21 04:02:26 MDT,523,4.20000,79.00000,,,,
2021-03-21 04:07:27 MDT,524,4.20000,78.00000,,,,
2021-03-21 04:12:27 MDT,525,4.50000,76.00000,,,,
2021-03-21 04:17:27 MDT,526,4.50000,77.00000,,,,
2021-03-21 04:22:28 MDT,527,4.70000,75.00000,,,,
2021-03-21 04:27:28 MDT,528,4.60000,75.00000,,,,
2021-03-21 04:32:29 MDT,529,4.40000,76.00000,,,,
2021-03-21 04:37:29 MDT,530,4.30000,77.00000,,,,
2021-03-21 04:42:30 MDT,531,4.00000,78.00000,,,,
2021-03-21 04:47:30 MDT,532,4.10000,79.00000,,,,
2021-03-21 04:52:30 MDT,533,3.80000,80.00000,,,,
2021-03-21 04:57:31 MDT,534,4.00000,79.00000,,,,
2021-03-21 05:02:32 MDT,535,4.10000,76.00000,,,,
2021-03-21 05:07:32 MDT,536,3.90000,79.00000,,,,
2021-03-21 05:12:33 MDT,537,4.00000,79.00000,,,,
2021-03-21 05:17:33 MDT,538,3.90000,79.00000,,,,
2021-03-21 05:22:34 MDT,539,4.10000,77.00000,,,,
2021-03-21 05:27:34 MDT,540,4.40000,76.00000,,,,
2021-03-21 05:32:34 MDT,541,4.80000,73.00000,,,,
2021-03-21 05:37:35 MDT,542,5.10000,72.00000,,,,
2021-03-21 05:42:35 MDT,543,4.80000,74.00000,,,,
2021-03-21 05:47:36 MDT,544,4.60000,75.00000,,,,
2021-03-21 05:52:36 MDT,545,4.70000,74.00000,,,,
2021-03-21 05:57:36 MDT,546,4.60000,75.00000,,,,
2021-03-21 06:02:37 MDT,547,4.50000,75.00000,,,,
2021-03-21 06:07:38 MDT,548,4.10000,78.00000,,,,
2021-03-21 06:12:38 MDT,549,3.60000,80.00000,,,,
2021-03-21 06:17:38 MDT,550,3.50000,81.00000,,,,
2021-03-21 06:22:39 MDT,551,3.20000,82.00000,,,,
2021-03-21 06:27:40 MDT,552,3.20000,83.00000,,,,
2021-03-21 06:32:40 MDT,553,3.10000,83.00000,,,,
2021-03-21 06:37:41 MDT,554,2.90000,84.00000,,,,
2021-03-21 06:42:41 MDT,555,2.90000,84.00000,,,,
2021-03-21 06:47:42 MDT,556,2.80000,85.00000,,,,
2021-03-21 06:52:42 MDT,557,2.90000,83.00000,,,,
2021-03-21 06:57:43 MDT,558,2.80000,84.00000,,,,
2021-03-21 07:02:43 MDT,559,3.00000,83.00000,,,,
2021-03-21 07:07:44 MDT,560,3.10000,82.00000,,,,
2021-03-21 07:12:44 MDT,561,3.00000,79.00000,,,,
2021-03-21 07:17:45 MDT,562,3.10000,78.00000,,,,
2021-03-21 07:22:46 MDT,563,3.30000,76.00000,,,,
2021-03-21 07:27:46 MDT,564,3.60000,75.00000,,,,
2021-03-21 07:32:46 MDT,565,3.60000,74.00000,,,,
2021-03-21 07:37:47 MDT,566,3.70000,73.00000,,,,
2021-03-21 07:42:48 MDT,567,3.70000,74.00000,,,,
2021-03-21 07:47:48 MDT,568,3.80000,73.00000,,,,
2021-03-21 07:52:49 MDT,569,3.70000,75.00000,,,,
2021-03-21 07:57:49 MDT,570,3.70000,73.00000,,,,
2021-03-21 08:02:53 MDT,571,3.70000,73.00000,,,,
2021-03-21 08:07:53 MDT,572,3.70000,72.00000,,,,
2021-03-21 08:12:54 MDT,573,4.00000,72.00000,,,,
2021-03-21 08:17:54 MDT,574,4.10000,71.00000,,,,
2021-03-21 08:22:55 MDT,575,4.20000,70.00000,,,,
2021-03-21 08:27:56 MDT,576,4.20000,71.00000,,,,
2021-03-21 08:32:56 MDT,577,4.30000,70.00000,,,,
2021-03-21 08:37:57 MDT,578,4.60000,70.00000,,,,
2021-03-21 08:42:57 MDT,579,4.70000,68.00000,,,,
2021-03-21 08:47:57 MDT,580,5.10000,68.00000,,,,
2021-03-21 08:52:58 MDT,581,5.30000,67.00000,,,,
2021-03-21 08:57:58 MDT,582,5.70000,66.00000,,,,
2021-03-21 09:02:59 MDT,583,5.40000,66.00000,,,,
2021-03-21 09:07:59 MDT,584,5.10000,68.00000,,,,
2021-03-21 09:12:59 MDT,585,5.00000,68.00000,,,,
2021-03-21 09:18:00 MDT,586,4.80000,68.00000,,,,
2021-03-21 09:23:00 MDT,587,5.10000,67.00000,,,,
2021-03-21 09:28:01 MDT,588,4.80000,67.00000,,,,
2021-03-21 09:33:01 MDT,589,4.60000,69.00000,,,,
2021-03-21 09:38:02 MDT,590,4.50000,69.00000,,,,
2021-03-21 09:43:02 MDT,591,5.10000,68.00000,,,,
2021-03-21 09:48:02 MDT,592,5.30000,67.00000,,,,
2021-03-21 09:53:03 MDT,593,5.70000,66.00000,,,,
2021-03-21 09:58:03 MDT,594,6.20000,65.00000,,,,
2021-03-21 10:03:04 MDT,595,6.50000,65.00000,,,,
2021-03-21 10:08:04 MDT,596,6.50000,66.00000,,,,
2021-03-21 10:13:05 MDT,597,6.20000,67.00000,,,,
2021-03-21 10:18:06 MDT,598,6.10000,68.00000,,,,
2021-03-21 10:23:06 MDT,599,6.00000,69.00000,,,,
2021-03-21 10:28:07 MDT,600,6.20000,70.00000,,,,
2021-03-21 10:33:07 MDT,601,6.20000,72.00000,,,,
2021-03-21 10:38:08 MDT,602,6.40000,72.00000,,,,
2021-03-21 10:43:08 MDT,603,7.00000,69.00000,,,,
2021-03-21 10:48:08 MDT,604,7.40000,70.00000,,,,
2021-03-21 10:53:09 MDT,605,7.60000,68.00000,,,,
2021-03-21 10:58:10 MDT,606,7.30000,70.00000,,,,
2021-03-21 11:03:10 MDT,607,6.80000,71.00000,,,,
2021-03-21 11:08:11 MDT,608,6.00000,78.00000,,,,
2021-03-21 11:13:11 MDT,609,5.90000,80.00000,,,,
2021-03-21 11:18:12 MDT,610,5.90000,81.00000,,,,
2021-03-21 11:23:12 MDT,611,6.10000,80.00000,,,,
2021-03-21 11:28:13 MDT,612,6.00000,80.00000,,,,
2021-03-21 11:33:14 MDT,613,5.80000,80.00000,,,,
2021-03-21 11:38:15 MDT,614,5.90000,80.00000,,,,
2021-03-21 11:43:15 MDT,615,5.40000,81.00000,,,,
2021-03-21 11:48:15 MDT,616,4.80000,83.00000,,,,
2021-03-21 11:53:16 MDT,617,5.00000,84.00000,,,,
2021-03-21 11:58:16 MDT,618,5.50000,83.00000,,,,
2021-03-21 12:03:17 MDT,619,5.60000,83.00000,,,,
2021-03-21 12:08:17 MDT,620,5.50000,83.00000,,,,
2021-03-21 12:13:18 MDT,621,5.60000,82.00000,,,,
2021-03-21 12:18:18 MDT,622,5.50000,82.00000,,,,
2021-03-21 12:23:19 MDT,623,5.30000,85.00000,,,,
2021-03-21 12:28:19 MDT,624,5.20000,84.00000,,,,
2021-03-21 12:33:20 MDT,625,4.80000,85.00000,,,,
2021-03-21 12:38:20 MDT,626,5.30000,87.00000,,,,
2021-03-21 12:43:21 MDT,627,5.70000,86.00000,,,,
2021-03-21 12:48:21 MDT,628,5.90000,84.00000,,,,
2021-03-21 12:53:22 MDT,629,6.20000,82.00000,,,,
2021-03-21 12:58:22 MDT,630,5.70000,82.00000,,,,
2021-03-21 13:03:22 MDT,631,5.70000,83.00000,,,,
2021-03-21 13:08:23 MDT,632,5.80000,81.00000,,,,
2021-03-21 13:13:24 MDT,633,5.30000,83.00000,,,,
2021-03-21 13:18:24 MDT,634,5.00000,84.00000,,,,
2021-03-21 13:23:25 MDT,635,4.90000,85.00000,,,,
2021-03-21 13:28:25 MDT,636,4.80000,83.00000,,,,
2021-03-21 13:33:26 MDT,637,4.90000,84.00000,,,,
2021-03-21 13:38:26 MDT,638,5.00000,85.00000,,,,
2021-03-21 13:43:27 MDT,639,5.10000,85.00000,,,,
2021-03-21 13:48:28 MDT,640,5.30000,84.00000,,,,
2021-03-21 13:53:28 MDT,641,5.00000,84.00000,,,,
2021-03-21 13:58:29 MDT,642,5.10000,87.00000,,,,
2021-03-21 14:03:29 MDT,643,5.70000,83.00000,,,,
2021-03-21 14:08:29 MDT,644,6.30000,83.00000,,,,
2021-03-21 14:13:30 MDT,645,6.20000,82.00000,,,,
2021-03-21 14:18:31 MDT,646,6.10000,80.00000,,,,
2021-03-21 14:23:32 MDT,647,6.00000,81.00000,,,,
2021-03-21 14:28:32 MDT,648,5.60000,81.00000,,,,
2021-03-21 14:33:33 MDT,649,5.30000,83.00000,,,,
2021-03-21 14:38:33 MDT,650,5.40000,84.00000,,,,
2021-03-21 14:43:33 MDT,651,5.40000,85.00000,,,,
2021-03-21 14:48:34 MDT,652,5.60000,83.00000,,,,
2021-03-21 14:53:35 MDT,653,5.70000,82.00000,,,,
2021-03-21 14:58:35 MDT,654,5.60000,81.00000,,,,
2021-03-21 15:03:35 MDT,655,5.30000,82.00000,,,,
2021-03-21 15:08:36 MDT,656,4.80000,82.00000,,,,
2021-03-21 15:13:37 MDT,657,4.70000,82.00000,,,,
2021-03-21 15:18:37 MDT,658,4.50000,85.00000,,,,
2021-03-21 15:23:38 MDT,659,4.40000,87.00000,,,,
2021-03-21 15:28:38 MDT,660,4.60000,84.00000,,,,
2021-03-21 15:33:39 MDT,661,4.60000,86.00000,,,,
2021-03-21 15:38:40 MDT,662,4.60000,87.00000,,,,
2021-03-21 15:43:40 MDT,663,4.60000,87.00000,,,,
2021-03-21 15:48:41 MDT,664,4.90000,84.00000,,,,
2021-03-21 15:53:41 MDT,665,4.80000,85.00000,,,,
2021-03-21 15:58:42 MDT,666,4.80000,84.00000,,,,
2021-03-21 16:03:42 MDT,667,4.60000,86.00000,,,,
2021-03-21 16:08:42 MDT,668,4.60000,87.00000,,,,
2021-03-21 16:13:43 MDT,669,5.00000,85.00000,,,,
2021-03-21 16:18:43 MDT,670,5.20000,83.00000,,,,
2021-03-21 16:23:44 MDT,671,5.20000,85.00000,,,,
2021-03-21 16:28:44 MDT,672,5.20000,85.00000,,,,
2021-03-21 16:33:45 MDT,673,5.20000,86.00000,,,,
2021-03-21 16:38:45 MDT,674,5.70000,82.00000,,,,
2021-03-21 16:43:46 MDT,675,5.50000,84.00000,,,,
2021-03-21 16:48:46 MDT,676,5.60000,83.00000,,,,
2021-03-21 16:53:47 MDT,677,5.00000,86.00000,,,,
2021-03-21 16:58:48 MDT,678,4.70000,87.00000,,,,
2021-03-21 17:03:48 MDT,679,4.50000,87.00000,,,,
2021-03-21 17:08:49 MDT,680,4.90000,87.00000,,,,
2021-03-21 17:13:49 MDT,681,4.80000,87.00000,,,,
2021-03-21 17:18:50 MDT,682,4.40000,87.00000,,,,
2021-03-21 17:23:50 MDT,683,4.20000,87.00000,,,,
2021-03-21 17:28:51 MDT,684,4.40000,87.00000,,,,
2021-03-21 17:33:51 MDT,685,4.70000,87.00000,,,,
2021-03-21 17:38:51 MDT,686,4.30000,87.00000,,,,
2021-03-21 17:43:52 MDT,687,4.30000,87.00000,,,,
2021-03-21 17:48:52 MDT,688,4.30000,87.00000,,,,
2021-03-21 17:53:53 MDT,689,4.00000,87.00000,,,,
2021-03-21 17:58:54 MDT,690,3.80000,87.00000,,,,
2021-03-21 18:03:54 MDT,691,3.90000,87.00000,,,,
2021-03-21 18:08:55 MDT,692,4.00000,87.00000,,,,
2021-03-21 18:13:55 MDT,693,4.50000,87.00000,,,,
2021-03-21 18:18:56 MDT,694,4.50000,87.00000,,,,
2021-03-21 18:23:56 MDT,695,4.60000,85.00000,,,,
2021-03-21 18:28:57 MDT,696,4.60000,87.00000,,,,
2021-03-21 18:33:57 MDT,697,4.50000,87.00000,,,,
2021-03-21 18:38:57 MDT,698,4.20000,87.00000,,,,
2021-03-21 18:43:58 MDT,699,4.00000,87.00000,,,,
2021-03-21 18:48:58 MDT,700,4.00000,87.00000,,,,
2021-03-21 18:53:59 MDT,701,4.00000,87.00000,,,,
2021-03-21 18:58:59 MDT,702,3.90000,87.00000,,,,
2021-03-21 19:04:00 MDT,703,3.60000,87.00000,,,,
2021-03-21 19:09:00 MDT,704,3.60000,87.00000,,,,
2021-03-21 19:14:00 MDT,705,3.60000,87.00000,,,,
2021-03-21 19:19:01 MDT,706,3.60000,87.00000,,,,
2021-03-21 19:24:02 MDT,707,3.70000,87.00000,,,,
2021-03-21 19:29:02 MDT,708,4.10000,87.00000,,,,
2021-03-21 19:34:03 MDT,709,3.80000,87.00000,,,,
2021-03-21 19:39:03 MDT,710,3.80000,87.00000,,,,
2021-03-21 19:44:05 MDT,711,3.80000,87.00000,,,,
2021-03-21 19:49:05 MDT,712,3.40000,86.00000,,,,
